url,title,rdate,cnt_str,img
https://www.youtube.com/watch?v=i2RNHtfdK6U,홍구때문에 끊었던 담배를 다시 시작한 상대 ... 그런데 갑자기 실력이 늘어나는데!? ㅋㅋㅋㅋㅋ,,,https://yt3.ggpht.com/iNvxzqS-mVq7m8-pq14TGYtpXO-ROO7JWnsp76LWqrgWwYLnh7hrGhstxBcXsVeYX2Gnf0pJ=s68-c-k-c0x00ffffff-no-rj
https://www.youtube.com/watch?v=57ld25cFma0,스타 접고 구독 취소한다는 상대.. ㄷㄷ,,,https://yt3.ggpht.com/C6LxFvpMR9ZPIZrO6Ph3stsIO596mjEpEz-jCQIadoi0d5OMnGOkmnGH3nxcHM1Uis6gJIK3ZA=s68-c-k-c0x00ffffff-no-rj
https://www.youtube.com/watch?v=iD3Clf1CbNA,스타 김명운 명운제동재호영진윤중vs짭제현제지성일장재욱,,,https://yt3.ggpht.com/ytc/AL5GRJVAoaDym5ifQcSxCs2xgdKvxtF-L_j-opJTlYC7fg=s68-c-k-c0x00ffffff-no-rj
https://www.youtube.com/watch?v=xE-tZAaGCh8,"스타벅스 BGM🥤 스타벅스 2022 베스트 송 스타벅스 베스트 뮤직 컬렉션 12시간의 스무스 재즈와 함께 배우고, 쉬고, 자고, 일하다☕.",,,https://yt3.ggpht.com/yEwTLZJvAEJFy5q0zSQ5zjSlc4hxxT7Dh4Beeh_QtjN6aLWo4wRV0OG6hM75FaTuS7UWGZFH=s68-c-k-c0x00ffffff-no-rj
https://www.youtube.com/watch?v=InW8dQ1Zxfc,[#라디오스타]🏀농구vs축구⚽️논쟁 종결하러 온 농구레전드 허재&하승진 | #허재 #하승진 #엠뚜루마뚜루 MBC230222방송,,,https://yt3.ggpht.com/ytc/AL5GRJW5bAd-mSS6nzD0RZypjZT-TQiM4UU4dqefFg8f=s68-c-k-c0x00ffffff-no-rj
https://www.youtube.com/watch?v=M7IaywrsN8A,[#라디오스타] 언제나 사건의 중심엔 천수가 있었죠…파파항서와 ‘많이 좋아진’ 이천수의 불꽃 튀기는 폭로전🔥 | #박항서 #이천수 #엠뚜루마뚜루 MBC230222방송,,,
https://www.youtube.com/watch?v=BnozgRrcfEg,상대팀 실력 ㄷㄷ.. 진짜 잘하네요,,,
https://www.youtube.com/watch?v=slnSXkIPB2o,"3달째 총 시리즈 전적 2승2패 동점인 상대 ... 악연을 끝내려하는 홍구, 그런데? ㅋㅋㅋㅋㅋ",,,
https://www.youtube.com/watch?v=3wrDShuvibU,해설 안기효! 돌아온 천재 테란 이윤열 VS 깨어난 몽상가 강민! 20년 만에 돌아온 광달록! 과연 승자는?,,,
https://www.youtube.com/watch?v=Tr8SZkcSH6s,해설 안기효! 몽상가 강민 VS 운영의 마술사 박태민! 피 튀기는 혈전에 레전드 적폐 맵 총 출동!,,,
https://www.youtube.com/watch?v=4cGHOAQAYVA,스타에서 함부로 먼저 도발하면 안되는 이유,,,
https://www.youtube.com/watch?v=4A5H_jYCKRg,2023.2.25(토) [깝도이 LIVE] 생방송! 스타 빨무 팀플,,,
https://www.youtube.com/watch?v=_LrYZCRMQWo,스타가 뭔지 보여주겠다는 20승1패 초고수와 만났습니다ㄷㄷ,,,
https://www.youtube.com/watch?v=KEk5jagucok,스타 장윤철 길쭉이  새벽반 황소쭉구리,,,
https://www.youtube.com/watch?v=8vR5JBDK_Yw,[#라디오스타] 여자 키로 노래 부르기 쌉가능🎤 본업도 잘하는데 예능감까지 좋은 라도ꉂꉂ(ᵔᗜᵔ*) '이태곤&소유&라도&박성광' 2편 MBC170503방송,,,
https://www.youtube.com/watch?v=D7X69DXXYik,"[라디오스타 예고] ＜손남매가 용감하게＞특집 라디오스타 806회 예고, MBC 230301 방송",,,https://yt3.ggpht.com/ytc/AL5GRJUvMgtR0Sa4KRY5Ush0WAro6C4q8xgoGI_NkVOoLQ=s68-c-k-c0x00ffffff-no-rj
https://www.youtube.com/watch?v=Xtp2T9O7z8A,[#라스+] “뭐 이런 지겨운 진행을…!” 지식 자랑 강제 종료🤣 ㄴ 상상도 못한 ㄱ #신봉선 편 MBC140917방송,,,https://yt3.ggpht.com/ytc/AL5GRJWN_WvAM25yRlvMAljudZ8L7Hb1m2BAQXlEmdz2OA=s68-c-k-c0x00ffffff-no-rj
https://www.youtube.com/watch?v=K0UljBBXcLM,테란전은 절대 안 진다면서 지는순간 바로 스타 접는다는 상대ㄷㄷ 과연 상대의 테란전 실력은??,,,https://yt3.ggpht.com/ytc/AL5GRJVmP4_UhXvbAsiZ1tZCNIcVx80R-1ak5yIOB87VeA=s68-c-k-c0x00ffffff-no-rj
